User-agent: *
Allow: /
Allow: /index.html
Allow: /produtos.html
Allow: /subcategorias.html
Allow: /galvanicas.html

# Painéis internos e áreas administrativas — nunca devem ser indexados
Disallow: /admin/
Disallow: /modulo/

# Exceção: script de SEO (canonical/meta/OG dinâmicos) precisa ser lido pelo Googlebot
# durante a renderização, mesmo estando dentro da pasta /modulo/ bloqueada acima.
Allow: /modulo/js/central-seo-iq200.js

# Páginas transacionais/privadas do usuário — sem valor de busca e evitam conteúdo duplicado/thin content
Disallow: /carrinho.html
Disallow: /checkout.html

Sitemap: https://catalogo.abellajoias.com.br/sitemap.xml
